object1,object2,time
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662827701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662898601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662905701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1662976601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663047501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663054601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663125501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663196401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663203501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663274401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663352401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663423301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663501301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663572201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663650201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663721101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663799101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663870001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1663948001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664018901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664096901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664167801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664245801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664316701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664394701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664465601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664472701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664543601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664614501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664621601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664692501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664763401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664770501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664841401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664919401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1664990301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665068301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665139201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665217201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665288101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665366101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665437001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665515001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665585901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665663901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665734801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665812801.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665883701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1665961701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666032601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666039701.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666110601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666181501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666188601.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666259501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666330401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666337501.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666408401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666486401.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666557301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666635301.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666706201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666784201.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666855101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1666933101.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1667004001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1667082001.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1667152901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1667230901.0
"[ 1.63577160e+09  1.25285583e+02  7.97700300e+06 -6.60833301e+06
 -1.71765040e+06 -4.12458347e+06]","[ 1.65577160e+09  2.82497457e+01  7.97046000e+06 -7.61714863e+05
 -7.40633998e+06  2.84502216e+06]",1667301801.0
